Index,Code,Title,Grade,Type,Category_cn,Category_us
2,SODA,ACM-SIAM Symposium on Discrete Algorithms,A,conference,计算机科学理论,computer science theory
3,CAV,Computer Aided Verification,A,conference,计算机科学理论,computer science theory
4,FOCS,IEEE Annual Symposium on Foundations of Computer Science,A,conference,计算机科学理论,computer science theory
5,LICS,IEEE Symposium on Logic in Computer Science,A,conference,计算机科学理论,computer science theory
1,SoCG,ACM Symposium on Computational Geometry,B,conference,计算机科学理论,computer science theory
2,ESA,European Symposium on Algorithms,B,conference,计算机科学理论,computer science theory
3,CCC,IEEE Conference on Computational Complexity,B,conference,计算机科学理论,computer science theory
4,ICALP,"International Colloquium on Automata, Languages and Programming",B,conference,计算机科学理论,computer science theory
5,CADE/IJCAR,International Conference on Automated Deduction/International Joint Conference on Automated Reasoning,B,conference,计算机科学理论,computer science theory
6,CONCUR,International Conference on Concurrency Theory,B,conference,计算机科学理论,computer science theory
7,HSCC,International Conference on Hybrid Systems: Computation and Control,B,conference,计算机科学理论,computer science theory
8,SAT,Theory and Applications of Satisfiability Testing,B,conference,计算机科学理论,computer science theory
9,COCOON,International Computing and Combinatorics Conference,B,conference,计算机科学理论,computer science theory
1,CSL,Computer Science Logic,C,conference,计算机科学理论,computer science theory
2,FMCAD,Formal Methods in Computer-Aided Design,C,conference,计算机科学理论,computer science theory
3,FSTTCS,Foundations of Software Technology and Theoretical Computer Science,C,conference,计算机科学理论,computer science theory
4,DSAA,IEEE International Conference on Data Science and Advanced Analytics,C,conference,计算机科学理论,computer science theory
5,ICTAC,International Colloquium on Theoretical Aspects of Computing,C,conference,计算机科学理论,computer science theory
6,IPCO,International Conference on Integer Programming and Combinatorial Optimization,C,conference,计算机科学理论,computer science theory
7,RTA,International Conference on Rewriting Techniques and Applications,C,conference,计算机科学理论,computer science theory
8,ISAAC,International Symposium on Algorithms and Computation,C,conference,计算机科学理论,computer science theory
9,MFCS,Mathematical Foundations of Computer Science,C,conference,计算机科学理论,computer science theory
10,STACS,Symposium on Theoretical Aspects of Computer Science,C,conference,计算机科学理论,computer science theory
11,SETTA,"International Symposium on Dependable Software Engineering: Theories, Tools, and Applications",C,conference,计算机科学理论,computer science theory
1,ACM MM,ACM International Conference on Multimedia,A,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
2,SIGGRAPH,ACM SIGGRAPH Annual Conference,A,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
3,VR,IEEE Virtual Reality,A,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
4,IEEE VIS,IEEE Visualization Conference,A,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
1,ICMR,ACM SIGMM International Conference on Multimedia Retrieval,B,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
2,SI3D,ACM Symposium on Interactive 3D Graphics,B,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
3,SCA,ACM/Eurographics Symposium on Computer Animation,B,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
4,DCC,Data Compression Conference,B,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
5,EG,Eurographics,B,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
6,EuroVis,Eurographics Conference on Visualization,B,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
7,SGP,Eurographics Symposium on Geometry Processing,B,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
8,EGSR,Eurographics Symposium on Rendering,B,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
9,ICASSP,"IEEE International Conference on Acoustics, Speech and SP",B,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
10,ICME,IEEE International Conference on Multimedia & Expo,B,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
11,ISMAR,International Symposium on Mixed and Augmented Reality,B,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
12,PG,Pacific Graphics: The Pacific Conference on Computer Graphics and Applications,B,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
13,SPM,Symposium on Solid and Physical Modeling,B,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
1,,ACM Symposium on Virtual Reality Software and Technology,C,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
2,CASA,Computer Animation and Social Agents,C,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
3,CGI,Computer Graphics International,C,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
4,INTERSPEECH,Conference of the International Speech Communication Association,C,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
5,GMP,Geometric Modeling and Processing,C,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
6,PacificVis,IEEE Pacific Visualization Symposium,C,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
7,3DV,International Conference on 3D Vision,C,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
8,CAD/Graphics,International Conference on Computer-Aided Design and Computer Graphics,C,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
9,ICIP,International Conference on Image Processing,C,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
10,MMM,International Conference on Multimedia Modeling,C,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
11,PCM,Pacific-Rim Conference on Multimedia,C,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
12,SMI,Shape Modeling International,C,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
13,ICVRV,International Conference on Virtual Reality and Visualization,C,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
14,CVM,Computational Visual Media,C,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
15,PRCV,Chinese Conference on Pattern Recognition and Computer Vision (中国模式识别与计算机视觉大会),C,conference,计算机图形学与多媒体,Computer Graphics and Multimedia
1,AAAI,AAAI Conference on Artificial Intelligence,A,conference,人工智能,AI
2,NeurIPS,Annual Conference on Neural Information Processing Systems,A,conference,人工智能,AI
3,ACL,Annual Meeting of the Association for Computational Linguistics,A,conference,人工智能,AI
4,CVPR,IEEE Conference on Computer Vision and Pattern Recognition,A,conference,人工智能,AI
5,ICCV,International Conference on Computer Vision,A,conference,人工智能,AI
6,ICML,International Conference on Machine Learning,A,conference,人工智能,AI
7,IJCAI,International Joint Conference on Artificial Intelligence,A,conference,人工智能,AI
1,COLT,Annual Conference on Computational Learning Theory,B,conference,人工智能,AI
2,EMNLP,Conference on Empirical Methods in Natural Language Processing,B,conference,人工智能,AI
3,ECAI,European Conference on Artificial Intelligence,B,conference,人工智能,AI
4,ECCV,European Conference on Computer Vision,B,conference,人工智能,AI
5,ICRA,IEEE International Conference on Robotics and Automation,B,conference,人工智能,AI
6,ICAPS,International Conference on Automated Planning and Scheduling,B,conference,人工智能,AI
7,ICCBR,International Conference on Case-Based Reasoning and Development,B,conference,人工智能,AI
8,COLING,International Conference on Computational Linguistics,B,conference,人工智能,AI
9,KR,International Conference on Principles of Knowledge Representation and Reasoning,B,conference,人工智能,AI
10,UAI,International Conference on Uncertainty in Artificial Intelligence,B,conference,人工智能,AI
11,AAMAS,International Joint Conference on Autonomous Agents and Multi-agent Systems,B,conference,人工智能,AI
12,PPSN,Parallel Problem Solving from Nature,B,conference,人工智能,AI
13,NAACL,The Annual Conference of the North American Chapter of the Association for Computational Linguistics,B,conference,人工智能,AI
1,AISTATS,Artificial Intelligence and Statistics,C,conference,人工智能,AI
2,ACCV,Asian Conference on Computer Vision,C,conference,人工智能,AI
3,ACML,Asian Conference on Machine Learning,C,conference,人工智能,AI
4,BMVC,British Machine Vision Conference,C,conference,人工智能,AI
5,NLPCC,conf.International Conference on Natural Language Processing and Chinese Computing,C,conference,人工智能,AI
6,CoNLL,Conference on Computational Natural Language Learning,C,conference,人工智能,AI
7,GECCO,Genetic and Evolutionary Computation Conference,C,conference,人工智能,AI
8,ICTAI,IEEE International Conference on Tools with Artificial Intelligence,C,conference,人工智能,AI
9,IROS,IEEE/RSJ International Conference on Intelligent Robots and Systems,C,conference,人工智能,AI
10,ALT,International Conference on Algorithmic Learning Theory,C,conference,人工智能,AI
11,ICANN,International Conference on Artificial Neural Networks,C,conference,人工智能,AI
12,FG,International Conference on Automatic Face and Gesture Recognition,C,conference,人工智能,AI
13,ICDAR,International Conference on Document Analysis and Recognition,C,conference,人工智能,AI
14,ILP,International Conference on Inductive Logic Programming,C,conference,人工智能,AI
15,KSEM,"International conference on Knowledge Science, Engineering and Management",C,conference,人工智能,AI
16,ICONIP,International Conference on Neural Information Processing,C,conference,人工智能,AI
17,ICPR,International Conference on Pattern Recognition,C,conference,人工智能,AI
18,ICB,International Joint Conference on Biometrics,C,conference,人工智能,AI
19,IJCNN,International Joint Conference on Neural Networks,C,conference,人工智能,AI
20,PRICAI,Pacific Rim International Conference on Artificial Intelligence,C,conference,人工智能,AI
1,CSCW,ACM Conference on Computer Supported Cooperative Work and Social Computing,A,conference,人机交互与普适计算,Human-computer interaction and ubiquitous computing
2,CHI,ACM Conference on Human Factors in Computing Systems,A,conference,人机交互与普适计算,Human-computer interaction and ubiquitous computing
3,UbiComp,ACM International Conference on Ubiquitous Computing,A,conference,人机交互与普适计算,Human-computer interaction and ubiquitous computing
4,UIST,ACM Symposium on User Interface Software and Technology,A,conference,人机交互与普适计算,Human-computer interaction and ubiquitous computing
1,GROUP,ACM Conference on Supporting Group Work,B,conference,人机交互与普适计算,Human-computer interaction and ubiquitous computing
2,IUI,ACM International Conference on Intelligent User Interfaces,B,conference,人机交互与普适计算,Human-computer interaction and ubiquitous computing
3,ITS,ACM International Conference on Interactive Tabletops and Surfaces,B,conference,人机交互与普适计算,Human-computer interaction and ubiquitous computing
4,ECSCW,European Conference on Computer Supported Cooperative Work,B,conference,人机交互与普适计算,Human-computer interaction and ubiquitous computing
5,PERCOM,IEEE International Conference on Pervasive Computing and Communications,B,conference,人机交互与普适计算,Human-computer interaction and ubiquitous computing
6,MobileHCI,International Conference on Human Computer Interaction with Mobile Devices and Services,B,conference,人机交互与普适计算,Human-computer interaction and ubiquitous computing
7,ICWSM,The International AAAI Conference on Web and Social Media,B,conference,人机交互与普适计算,Human-computer interaction and ubiquitous computing
1,DIS,ACM Conference on Designing Interactive Systems,C,conference,人机交互与普适计算,Human-computer interaction and ubiquitous computing
2,ICMI,ACM International Conference on Multimodal Interaction,C,conference,人机交互与普适计算,Human-computer interaction and ubiquitous computing
3,ASSETS,ACM SIGACCESS Conference on Computers and Accessibility,C,conference,人机交互与普适计算,Human-computer interaction and ubiquitous computing
4,GI,Graphics Interface conference,C,conference,人机交互与普适计算,Human-computer interaction and ubiquitous computing
5,UIC,IEEE International Conference on Ubiquitous Intelligence and Computing,C,conference,人机交互与普适计算,Human-computer interaction and ubiquitous computing
6,,IEEE World Haptics Conference,C,conference,人机交互与普适计算,Human-computer interaction and ubiquitous computing
7,INTERACT,IFIP TC13 Conference on Human-Computer Interaction,C,conference,人机交互与普适计算,Human-computer interaction and ubiquitous computing
8,IDC,Interaction Design and Children,C,conference,人机交互与普适计算,Human-computer interaction and ubiquitous computing
9,CollaborateCom,"International Conference on Collaborative Computing: Networking, Applications and Worksharing",C,conference,人机交互与普适计算,Human-computer interaction and ubiquitous computing
10,CSCWD,International Conference on Computer Supported Cooperative Work in Design,C,conference,人机交互与普适计算,Human-computer interaction and ubiquitous computing
11,CoopIS,International Conference on Cooperative Information Systems,C,conference,人机交互与普适计算,Human-computer interaction and ubiquitous computing
12,MobiQuitous,"International Conference on Mobile and Ubiquitous Systems: Computing, Networking and Services",C,conference,人机交互与普适计算,Human-computer interaction and ubiquitous computing
13,AVI,International Working Conference on Advanced Visual Interfaces,C,conference,人机交互与普适计算,Human-computer interaction and ubiquitous computing
1,WWW,International World Wide Web Conferences,A,conference,交叉/综合/新兴,Crossover/Integrated/Emerging
2,RTSS,Real-Time Systems Symposium,A,conference,交叉/综合/新兴,Crossover/Integrated/Emerging
3,WINE,Conference on Web and Internet Economics,A,conference,交叉/综合/新兴,Crossover/Integrated/Emerging
1,CogSci,Cognitive Science Society Annual Conference,B,conference,交叉/综合/新兴,Crossover/Integrated/Emerging
2,BIBM,IEEE International Conference on Bioinformatics and Biomedicine,B,conference,交叉/综合/新兴,Crossover/Integrated/Emerging
3,EMSOFT,International Conference on Embedded Software,B,conference,交叉/综合/新兴,Crossover/Integrated/Emerging
4,ISMB,International conference on Intelligent Systems for Molecular Biology,B,conference,交叉/综合/新兴,Crossover/Integrated/Emerging
5,RECOMB,International Conference on Research in Computational Molecular Biology,B,conference,交叉/综合/新兴,Crossover/Integrated/Emerging
6,MICCAI,International Conference on Medical Image Computing and Computer-Assisted Intervention,B,conference,交叉/综合/新兴,Crossover/Integrated/Emerging
1,AMIA,American Medical Informatics Association Annual Symposium,C,conference,交叉/综合/新兴,Crossover/Integrated/Emerging
2,APBC,Asia Pacific Bioinformatics Conference,C,conference,交叉/综合/新兴,Crossover/Integrated/Emerging
3,,IEEE International Conference on Big Data,C,conference,交叉/综合/新兴,Crossover/Integrated/Emerging
4,,IEEE International Conference on Cloud Computing,C,conference,交叉/综合/新兴,Crossover/Integrated/Emerging
5,SMC,"IEEE International Conference on Systems, Man, and Cybernetics",C,conference,交叉/综合/新兴,Crossover/Integrated/Emerging
6,COSIT,International Conference on Spatial Information Theory,C,conference,交叉/综合/新兴,Crossover/Integrated/Emerging
7,ISBRA,International Symposium on Bioinformatics Research and Applications,C,conference,交叉/综合/新兴,Crossover/Integrated/Emerging
8,SAGT,International Symposium on Algorithmic Game Theory,C,conference,交叉/综合/新兴,Crossover/Integrated/Emerging
9,SIGSPATIAL,ACM Special Interest Group on Spatial Information,C,conference,交叉/综合/新兴,Crossover/Integrated/Emerging
10,ICIC,International Conference on Intelligent Computing,C,conference,交叉/综合/新兴,Crossover/Integrated/Emerging
1,TOCS,ACM Transactions on Computer Systems,A,journal,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
2,TOS,ACM Transactions on Storage,A,journal,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
3,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and System,A,journal,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
4,TC,IEEE Transactions on Computers,A,journal,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
5,TPDS,IEEE Transactions on Parallel and Distributed Systems,A,journal,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
6,TACO,ACM Transactions on Architecture and Code Optimization,B,journal,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
1,TAAS,ACM Transactions on Autonomous and Adaptive Systems,B,journal,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
2,TODAES,ACM Transactions on Design Automation of Electronic Systems,B,journal,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
3,TECS,ACM Transactions on Embedded Computing Systems,B,journal,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
4,TRETS,ACM Transactions on Reconfigurable Technology and Systems,B,journal,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
5,TVLSI,IEEE Transactions on Very Large Scale Integration (VLSI) Systems,B,journal,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
6,JPDC,Journal of Parallel and Distributed Computing,B,journal,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
7,JSA,Journal of Systems Architecture: Embedded Software Design,B,journal,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
8,PARCO,Parallel Computing,B,journal,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
9,,Performance Evaluation: An International Journal,B,journal,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
1,JETC,ACM Journal on Emerging Technologies in Computing Systems,C,journal,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
2,,Concurrency and Computation: Practice and Experience,C,journal,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
3,DC,Distributed Computing,C,journal,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
4,FGCS,Future Generation Computer Systems,C,journal,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
5,TCC,IEEE Transactions on Cloud Computing,C,journal,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
6,Integration,"Integration, the VLSI Journal",C,journal,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
7,JETTA,Journal of Electronic Testing-Theory and Applications,C,journal,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
8,JGC,Journal of Grid computing,C,journal,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
9,RTS,Real-Time Systems,C,journal,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
10,TJSC,The Journal of Supercomputing,C,journal,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
11,TCASI,IEEE Transactions on Circuits and Systems I: Regular Papers,C,journal,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
12,CCF-THPC,CCF Transactions on High Performance Computing,C,journal,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
13,TSUSC,IEEE Transactions on Sustainable Computing,C,journal,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
1,JSAC,IEEE Journal of Selected Areas in Communications,A,journal,计算机网络,computer network
2,TMC,IEEE Transactions on Mobile Computing,A,journal,计算机网络,computer network
3,TON,IEEE/ACM Transactions on Networking,A,journal,计算机网络,computer network
1,TOIT,ACM Transactions on Internet Technology,B,journal,计算机网络,computer network
2,TOMCCAP,"ACM Transactions on Multimedia Computing, Communications and Applications",B,journal,计算机网络,computer network
3,TOSN,ACM Transactions on Sensor Networks,B,journal,计算机网络,computer network
4,CN,Computer Networks,B,journal,计算机网络,computer network
5,TCOM,IEEE Transactions on Communications,B,journal,计算机网络,computer network
6,TWC,IEEE Transactions on Wireless Communications,B,journal,计算机网络,computer network
1,,Ad Hoc Networks,C,journal,计算机网络,computer network
2,CC,Computer Communications,C,journal,计算机网络,computer network
3,TNSM,IEEE Transactions on Network and Service Management,C,journal,计算机网络,computer network
4,,IET Communications,C,journal,计算机网络,computer network
5,JNCA,Journal of Network and Computer Applications,C,journal,计算机网络,computer network
6,MONET,Mobile Networks & Applications,C,journal,计算机网络,computer network
7,,Networks,C,journal,计算机网络,computer network
8,PPNA,Peer-to-Peer Networking and Applications,C,journal,计算机网络,computer network
9,WCMC,Wireless Communications & Mobile Computing,C,journal,计算机网络,computer network
10,,Wireless Networks,C,journal,计算机网络,computer network
11,IOT,IEEE Internet of Things Journal,C,journal,计算机网络,computer network
1,TDSC,IEEE Transactions on Dependable and Secure Computing,A,journal,网络与信息安全,Network and Information Security
2,TIFS,IEEE Transactions on Information Forensics and Security,A,journal,网络与信息安全,Network and Information Security
3,,Journal of Cryptology,A,journal,网络与信息安全,Network and Information Security
1,TISSEC,ACM Transactions on Information and System Security,B,journal,网络与信息安全,Network and Information Security
2,,Computers & Security,B,journal,网络与信息安全,Network and Information Security
3,,"Designs, Codes and Cryptography",B,journal,网络与信息安全,Network and Information Security
4,JCS,Journal of Computer Security,B,journal,网络与信息安全,Network and Information Security
1,CLSR,Computer Law and Security Review,C,journal,网络与信息安全,Network and Information Security
2,,EURASIP Journal on Information Security,C,journal,网络与信息安全,Network and Information Security
3,,IET Information Security,C,journal,网络与信息安全,Network and Information Security
4,IMCS,Information Management & Computer Security,C,journal,网络与信息安全,Network and Information Security
5,IJICS,International Journal of Information and Computer Security,C,journal,网络与信息安全,Network and Information Security
6,IJISP,International Journal of Information Security and Privacy,C,journal,网络与信息安全,Network and Information Security
7,JISA,Journal of Information Security and Application,C,journal,网络与信息安全,Network and Information Security
8,SCN,Security and Communication Networks,C,journal,网络与信息安全,Network and Information Security
9,,Cybersecurity,C,journal,网络与信息安全,Network and Information Security
1,TOPLAS,ACM Transactions on Programming Languages & Systems,A,journal,软件工程/系统软件/程序设计语言,Software Engineering/System Software/Programming Languages
2,TOSEM,ACM Transactions on Software Engineering and Methodology,A,journal,软件工程/系统软件/程序设计语言,Software Engineering/System Software/Programming Languages
3,TSE,IEEE Transactions on Software Engineering,A,journal,软件工程/系统软件/程序设计语言,Software Engineering/System Software/Programming Languages
4,TSC,IEEE Transactions on Service Computing,B,journal,软件工程/系统软件/程序设计语言,Software Engineering/System Software/Programming Languages
1,ASE,Automated Software Engineering,B,journal,软件工程/系统软件/程序设计语言,Software Engineering/System Software/Programming Languages
2,ESE,Empirical Software Engineering,B,journal,软件工程/系统软件/程序设计语言,Software Engineering/System Software/Programming Languages
3,IETS,IET Software,B,journal,软件工程/系统软件/程序设计语言,Software Engineering/System Software/Programming Languages
4,IST,Information and Software Technology,B,journal,软件工程/系统软件/程序设计语言,Software Engineering/System Software/Programming Languages
5,JFP,Journal of Functional Programming,B,journal,软件工程/系统软件/程序设计语言,Software Engineering/System Software/Programming Languages
6,,Journal of Software: Evolution and Process,B,journal,软件工程/系统软件/程序设计语言,Software Engineering/System Software/Programming Languages
7,JSS,Journal of Systems and Software,B,journal,软件工程/系统软件/程序设计语言,Software Engineering/System Software/Programming Languages
8,RE,Requirements Engineering,B,journal,软件工程/系统软件/程序设计语言,Software Engineering/System Software/Programming Languages
9,SCP,Science of Computer Programming,B,journal,软件工程/系统软件/程序设计语言,Software Engineering/System Software/Programming Languages
10,SoSyM,Software and System Modeling,B,journal,软件工程/系统软件/程序设计语言,Software Engineering/System Software/Programming Languages
11,STVR,"Software Testing, Verification and Reliability",B,journal,软件工程/系统软件/程序设计语言,Software Engineering/System Software/Programming Languages
12,SPE,Software: Practice and Experience,B,journal,软件工程/系统软件/程序设计语言,Software Engineering/System Software/Programming Languages
1,CL,"Computer Languages, Systems and Structures",C,journal,软件工程/系统软件/程序设计语言,Software Engineering/System Software/Programming Languages
2,IJSEKE,International Journal on Software Engineering and Knowledge Engineering,C,journal,软件工程/系统软件/程序设计语言,Software Engineering/System Software/Programming Languages
3,STTT,International Journal on Software Tools for Technology Transfer,C,journal,软件工程/系统软件/程序设计语言,Software Engineering/System Software/Programming Languages
4,JLAP,Journal of Logic and Algebraic Programming,C,journal,软件工程/系统软件/程序设计语言,Software Engineering/System Software/Programming Languages
5,JWE,Journal of Web Engineering,C,journal,软件工程/系统软件/程序设计语言,Software Engineering/System Software/Programming Languages
6,SOCA,Service Oriented Computing and Applications,C,journal,软件工程/系统软件/程序设计语言,Software Engineering/System Software/Programming Languages
7,SQJ,Software Quality Journal,C,journal,软件工程/系统软件/程序设计语言,Software Engineering/System Software/Programming Languages
8,TPLP,Theory and Practice of Logic Programming,C,journal,软件工程/系统软件/程序设计语言,Software Engineering/System Software/Programming Languages
8,TPLP,Theory and Practice of Logic Programming,C,journal,软件工程/系统软件/程序设计语言,Software Engineering/System Software/Programming Languages
9,PACM PL,Proceedings of the ACM on Programming Languages,C,journal,软件工程/系统软件/程序设计语言,Software Engineering/System Software/Programming Languages
1,TODS,ACM Transactions on Database Systems,A,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
2,TOIS,ACM Transactions on Information Systems,A,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
3,TKDE,IEEE Transactions on Knowledge and Data Engineering,A,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
4,VLDBJ,The VLDB Journal,A,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
1,TKDD,ACM Transactions on Knowledge Discovery from Data,B,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
2,TWEB,ACM Transactions on the Web,B,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
3,AEI,Advanced Engineering Informatics,B,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
4,DKE,Data and Knowledge Engineering,B,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
5,DMKD,Data Mining and Knowledge Discovery,B,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
6,EJIS,European Journal of Information Systems,B,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
7,,GeoInformatica,B,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
8,IPM,Information Processing and Management,B,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
9,,Information Sciences,B,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
10,IS,Information Systems,B,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
11,JASIST,Journal of the American Society for Information Science and Technology,B,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
12,JWS,Journal of Web Semantics,B,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
13,KAIS,Knowledge and Information Systems,B,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
1,DPD,Distributed and Parallel Databases,C,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
2,I&M,Information and Management,C,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
3,IPL,Information Processing Letters,C,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
4,IR,Information Retrieval Journal,C,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
5,IJCIS,International Journal of Cooperative Information Systems,C,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
6,IJGIS,International Journal of Geographical Information Science,C,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
7,IJIS,International Journal of Intelligent Systems,C,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
8,IJKM,International Journal of Knowledge Management,C,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
9,IJSWIS,International Journal on Semantic Web and Information Systems,C,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
10,JCIS,Journal of Computer Information Systems,C,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
11,JDM,Journal of Database Management,C,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
12,JGITM,Journal of Global Information Technology Management,C,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
13,JIIS,Journal of Intelligent Information Systems,C,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
14,JSIS,Journal of Strategic Information Systems,C,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
15,DSE,Data Science and Engineering,C,journal,数据库/数据挖掘/内容检索,Database/data mining/content retrieval
1,TIT,IEEE Transactions on Information Theory,A,journal,计算机科学理论,computer science theory
2,IANDC,Information and Computation,A,journal,计算机科学理论,computer science theory
3,SICOMP,SIAM Journal on Computing,A,journal,计算机科学理论,computer science theory
1,TALG,ACM Transactions on Algorithms,B,journal,计算机科学理论,computer science theory
2,TOCL,ACM Transactions on Computational Logic,B,journal,计算机科学理论,computer science theory
3,TOMS,ACM Transactions on Mathematical Software,B,journal,计算机科学理论,computer science theory
4,Algorithmica,Algorithmica,B,journal,计算机科学理论,computer science theory
5,CC,Computational Complexity,B,journal,计算机科学理论,computer science theory
6,FAC,Formal Aspects of Computing,B,journal,计算机科学理论,computer science theory
